County,Location,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 9,Latitude,Longitude
Adams,Grand Marsh,0.0,0.0,0.0,0.0,0.0,7.0,6.0,0.0,9.0,43.8869183,-89.7062359
Barron,Barron,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,9.0,45.399912,-91.8511805
Barron,Cameron,0.0,0.0,0.0,0.0,0.0,2.0,1.0,6.0,0.0,45.4085696,-91.7440591
Barron,Clear Lake,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,43.598613,-89.798681
Barron,New Auburn,0.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,4.0,45.2482949,-91.5634977
Barron,Turtle Lake,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.0,45.3938003,-92.1423009
Brown,Holland,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,8.0,44.2486003,-88.1717702
Buffalo,Alma,0.0,0.0,0.0,0.0,1.0,8.0,0.0,4.0,0.0,44.320281,-91.9149094
Buffalo,Gilmanton,0.0,0.0,1.0,2.0,8.0,0.0,2.0,1.0,7.0,44.4705884,-91.6768657
Buffalo,Mondovi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,44.5678717,-91.6706955
Chippewa,Bloomer,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,45.1015011,-91.4887197
Chippewa,Cadott,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.9480187,-91.1507031
Chippewa,Cornell,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,45.1671881,-91.1493107
Chippewa,Holcombe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.2244118,-91.1173637
Chippewa,Lake Wissota,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,44.955069,-91.3289996
Columbia,Columbus,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,43.3392616,-89.0157723
Columbia,Lodi ,0.0,1.0,5.0,1.0,7.0,0.0,7.0,8.0,0.0,43.313878,-89.5265093
Columbia,Lodi H,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,7.0,43.313878,-89.5265093
Columbia,Lodi O,0.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,0.0,43.313878,-89.5265093
Columbia,Lodi R,0.0,0.0,0.0,0.0,0.0,4.0,3.0,7.0,2.0,43.313878,-89.5265093
Columbia,Pardeeville,0.0,1.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,43.5377608,-89.3001174
Columbia,Portage,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,2.0,43.539494,-89.461334
Dane,Dane,0.0,1.0,0.0,3.0,6.0,0.0,2.0,3.0,2.0,43.2505472,-89.5015088
Dane,Sun Prairie,0.0,0.0,0.0,4.0,1.0,4.0,0.0,0.0,1.0,43.1834579,-89.2134359
Dodge,Beaver Dam,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,43.4577692,-88.837329
Dodge,Lowell,0.0,0.0,0.0,0.0,1.0,4.0,0.0,2.0,1.0,43.3402719,-88.8170497
Dodge,Waupun,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.6314768,-88.7095854
Dunn,Boyceville,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,45.0444935,-92.039421
Dunn,Colfax,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,[phone],-[phone]
Dunn,Elk Mound,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,44.8730167,-91.6910015
Dunn,Fall Cty Prairie,0.0,0.0,0.0,0.0,1.0,0.0,6.0,4.0,2.0,43.627708,-89.7537
Dunn,Menomonie NW,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,44.8765289,-91.9278716
Dunn,Menomonie SE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,44.8850448,-91.8878632
Dunn,Rusk,0.0,0.0,0.0,0.0,2.0,0.0,9.0,0.0,0.0,44.9077399,-91.8340623
Fond du Lc,Lamartine,0.0,0.0,0.0,2.0,6.0,8.0,0.0,0.0,7.0,44.404766,-89.87008
Fond du Lc,Oakfield,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,44.446188,-89.674279
Fond du Lc,Pipe,0.0,0.0,0.0,2.0,9.0,6.0,7.0,0.0,5.0,44.446188,-89.674279
Fond du Lc,Ripon,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,43.8442406,-88.8387158
Grant,Prairie du Chn,0.0,0.0,2.0,3.0,3.0,2.0,0.0,0.0,0.0,44.373672,-89.667942
Green,Monroe,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,42.6136586,-89.5852052
Jackson,Taylor,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,44.3217773,-91.1236072
Jefferson,Watertown,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,2.0,43.194335,-88.7241822
Jefferson,Whitewater,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.8685851,-88.7490534
Kenosha,Wheatland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.5817677,-88.2368488
La Crosse,La Crosse,0.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,43.8158,-91.2559
La Crosse,La Crosse E,0.0,0.0,0.0,2.0,0.0,1.0,8.0,0.0,0.0,43.8138,-91.2519
La Crosse,St. Joseph,0.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,43.7849,-91.0464
Manitowoc,Manitowoc,0.0,0.0,0.0,0.0,3.0,8.0,0.0,5.0,3.0,44.0886059,-87.6575841
Marathon,Wausau,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,8.0,44.9597858,-89.6272791
Oconto,Mountain,0.0,0.0,0.0,0.0,0.0,4.0,3.0,7.0,2.0,45.184696,-88.473716
Outagamie,Seymour,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,9.0,44.5116077,-88.3301906
Ozaukee,Fredonia,0.0,0.0,0.0,2.0,2.0,0.0,7.0,0.0,0.0,43.4700594,-87.9489072
Pepin,Durand,0.0,0.0,0.0,1.0,1.0,2.0,0.0,2.0,0.0,44.6283703,-91.9676627
Portage,Stockton,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,6.0,44.4912238,-89.4270504
Rock,Evansville,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,3.0,42.7803486,-89.2992249
3Rock,Janesville M,0.0,0.0,0.0,0.0,0.0,3.0,8.0,0.0,0.0,44.392588,-89.829264
Rock,Janesville O,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,42.6829765,-89.0226793
Rock,Janesville C,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,42.6829765,-89.0226793
Rock,Janesville R,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,42.6829765,-89.0226793
Rock,Janesville RC,0.0,0.0,0.0,4.0,2.0,2.0,2.0,0.0,0.0,43.589773,-89.782705
Rusk,Hubbard,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,45.5955575,-91.1234751
Rusk,Ladysmith,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,45.4642517,-91.1008637
Rusk,Strickland,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,45.4366278,-91.5212741
Rusk,Thornapple,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,45.4096874,-91.2195957
Rusk,Wilson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.5931406,-91.4796605
Sauk,Baraboo,0.0,0.0,1.0,0.0,1.0,8.0,0.0,1.0,1.0,43.4704014,-89.7437844
Sauk,Honey Creek,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,43.2707783,-89.8273539
Sauk,Loganville,0.0,0.0,1.0,0.0,0.0,4.0,4.0,1.0,8.0,43.4401166,-90.0366865
Sauk,Merrimac,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,43.3733198,-89.6234552
Sauk,Sauk City,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.2715944,-89.7226827
Sauk,Sauk City S,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,43.2715944,-89.7226827
Sheboygan,Oostburg,0.0,0.0,0.0,0.0,1.0,4.0,4.0,5.0,7.0,43.6231131,-87.7983447
Sheboygan,Sheboygan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.7508284,-87.71453
Walworth,Delavan,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,42.633102,-88.6460554
Walworth,Elkhorn,0.0,0.0,0.0,0.0,7.0,8.0,0.0,7.0,0.0,42.6719206,-88.543494
Waushara,Almond,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,9.0,43.589773,-89.782705
